id	path
# Aliases for better deepTools plotHeatmap labels.
rna-seq-upreg-ko-nut-r-threshold-1.bed	out/sed/add_chr/awk/extract_genes_from_gtftk_convert/gtftk/convert/gtftk/select_by_key_key-gene_id_file-with-values-upreg-ko-nut-r-threshold-1/gunzip/to-stdout/wget/ftp_ensembl/pub/release-87/gtf/mus_musculus/Mus_musculus.GRCm38.87.bed
rna-seq-downreg-ko-nut-r-threshold-1.bed	out/sed/add_chr/awk/extract_genes_from_gtftk_convert/gtftk/convert/gtftk/select_by_key_key-gene_id_file-with-values-downreg-ko-nut-r-threshold-1/gunzip/to-stdout/wget/ftp_ensembl/pub/release-87/gtf/mus_musculus/Mus_musculus.GRCm38.87.bed
microarray-ko-nut-log-fc-pos.bed	out/sed/add_chr/awk/extract_genes_from_gtftk_convert/gtftk/convert/gtftk/select_by_key_key-gene_name_file-with-values-microarray-ko-nut-threshold-1.5-pos/sed/gene_name_to_uppercase_in_gtf/gunzip/to-stdout/wget/ftp_ensembl/pub/release-87/gtf/mus_musculus/Mus_musculus.GRCm38.87.bed
microarray-upreg-ko-nut-threshold-1.5.bed	out/sed/add_chr/awk/extract_genes_from_gtftk_convert/gtftk/convert/gtftk/select_by_key_key-gene_name_file-with-values-microarray-ko-nut-threshold-1.5-pos/sed/gene_name_to_uppercase_in_gtf/gunzip/to-stdout/wget/ftp_ensembl/pub/release-87/gtf/mus_musculus/Mus_musculus.GRCm38.87.bed
microarray-ko-nut-log-fc-neg.bed	out/sed/add_chr/awk/extract_genes_from_gtftk_convert/gtftk/convert/gtftk/select_by_key_key-gene_name_file-with-values-microarray-ko-nut-threshold-1.5-neg/sed/gene_name_to_uppercase_in_gtf/gunzip/to-stdout/wget/ftp_ensembl/pub/release-87/gtf/mus_musculus/Mus_musculus.GRCm38.87.bed
microarray-downreg-ko-nut-threshold-1.5.bed	out/sed/add_chr/awk/extract_genes_from_gtftk_convert/gtftk/convert/gtftk/select_by_key_key-gene_name_file-with-values-microarray-ko-nut-threshold-1.5-neg/sed/gene_name_to_uppercase_in_gtf/gunzip/to-stdout/wget/ftp_ensembl/pub/release-87/gtf/mus_musculus/Mus_musculus.GRCm38.87.bed
shr/2017-10-03-email-attachement-to-sk/heatmap-nut-h4k5ac-microarray-updownreg.pdf	out/deepTools/plotHeatmap_sortRegions-descend_sortUsing-mean_averageTypeSummaryPlot-mean_colorList-blueCyanYellowOrangeRed_heatmapHeight-28_heatmapWidth-4_whatToShow-phc_xAxisLabel-tss_refPointLabel-0/deepTools/computeMatrix_reference-point_referencePoint-TSS_beforeRegionStartLength-3000_afterRegionStartLength-3000_bed-mm10-microarray-updownreg-ko-nut_bw-mm10-H4K5ac-Nut.pdf
shr/2017-10-03-email-attachement-to-sk/heatmap-nut-h4k5ac-rna-seq-updownreg.pdf	out/deepTools/plotHeatmap_sortRegions-descend_sortUsing-mean_averageTypeSummaryPlot-mean_colorList-blueCyanYellowOrangeRed_heatmapHeight-28_heatmapWidth-4_whatToShow-phc_xAxisLabel-tss_refPointLabel-0/deepTools/computeMatrix_reference-point_referencePoint-TSS_beforeRegionStartLength-3000_afterRegionStartLength-3000_bed-mm10-updownreg-ko-nut-r_bw-mm10-H4K5ac-Nut.pdf
mm10/Input-Nut.bam	out/samtools/merge_two_samples/samtools/merge/samtools/sort/samtools/view_bSh/bowtie2/pe_mm10/ln/paired_end_remove_mate_prefix/fastx_toolkit/fastx_trimmer_l-30/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run140_run141/s1-Input-Nut-WT_s2-Input-Nut-KO.bam
